,drugname,drugname_normalized,drugname_no_form,drugname_normalized_no_frequency,drugname_no_release,drugname_no_dose_unit,amount,form,frequency_per_day,is_prn,dose,units,release,rx_match,rxcui,score
[	ã	kó{Œ”œ ¤(¬0´8¼@ Ä                                                                                                                            x«Â3 =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~he-IL~10.0.26100.1000.mum³xÂ‹@ëfÚ€ ãx«Â2 =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1000.mum³xÃ(fÚ ãx«Â1 =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1000.mum³xÃ`fÚ ãx«Â0 =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1000.mum³xÃ-hfÚ€ äx«Â/ =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~et-EE~10.0.26100.1000.mum³xÃ-˜fÚ€ äx«Â. =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~es-MX~10.0.26100.1000.mum³xÃ-ØfÚ€ äx«Â- =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~es-ES~10.0.26100.1000.mum³xÃ¨@fÚ€ ãx«Â, =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~en-US~10.0.26100.1000.mum³xÃ¨ğçfÚ ãx«Â+ =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~en-GB~10.0.26100.1000.mum³xÃ÷àfÚ€ ãx«Â* =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~el-GR~10.0.26100.1000.mum³xÃø(fÚ€ ãx«Â) =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~de-DE~10.0.26100.1000.mum³xÄpfÚ€ ãx«Â( =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~da-DK~10.0.26100.1000.mum³xÄ›pfÚ ãx«Â' =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1000.mum³xÅUfÚ ãx«Â& =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1000.mum³xÅUĞfÚ€ ãx«Â% =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1000.mum³xÅUøëfÚ€ ão«Â$ +  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÅY˜GfÚ ãt«Â# 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1591.mum³xÈ´øQfÚ„ ãt«Â" 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1591.mum³xÈÁXQfÚ„ ãt«Â! 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1591.mum³xÈÁÈQfÚ„ ãt«Â  5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1591.mum³xÈÂQfÚ„ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1591.mum³xÈıÀQfÚƒ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1591.mum³xÉ!QfÚ… ãy«Â ?  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1591.mum³xÉ#X`fÚƒ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1591.mum³xÉ3xQfÚƒ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1591.mum³xÉF¸QfÚƒ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1591.mum³xÉH8QfÚƒ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1591.mum³xÉdØQfÚ‚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1591.mum³xÉˆ¸QfÚƒ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1591.mum³xÉŒxQfÚ‚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1591.mum³xÉŒ€QfÚ… ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1591.mum³xÉŒĞQfÚ‚ ãt«Â 5  Microsoft-Windows-WinPE-SRH-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1591.mum³xÉŒØQfÚƒ ã     ~ „Œ”œ ¤(
¬
0	´	8¼@¿CÇKÏS×`Ù[èxw õ ~                                                      s«ÂS 3  Microsoft-Windows-WinVOSEdition-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÀ7øÕfÚ™ ã~«ÂR I  Microsoft-Windows-WinVOS-LanguagePack-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³xÀ8 &fÚŒ ã«ÂQ Y  Microsoft-Windows-WinVOS-LanguagePack-Package-Wrapper~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³xÀ8fÚš ãr«ÂP 1  Microsoft-Windows-WinSat-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÀ8PfÚˆ ãl«ÂO %  Microsoft-Windows-WinSat-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÀ8>fÚ‘ ão«ÂN +  Microsoft-Windows-WinRT-Web-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÀ8 GfÚ‡ ãz«ÂM A  Microsoft-Windows-WinRM-IIS-Extensions-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³xiâĞ/fÚ‹ ã«ÂL Q  Microsoft-Windows-WinPE-UserDeviceRegistration-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÀ88€fÚ‹ ãs«ÂK 3  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³xÀ8@ñfÚ ãx«ÂJ =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1000.mum³xÀ8HÿfÚ„ ãx«ÂI =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1000.mum³xÀ8PÿfÚ† ãx«ÂH =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1000.mum³xÀ8XfÚ„ ãx«ÂG =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1000.mum³xÀ8`fÚ… ãx«ÂF =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~th-TH~10.0.26100.1000.mum³xÀ8hfÚƒ ãx«ÂE =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1000.mum³xÀ8pfÚ„ ã}«ÂD G  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1000.mum³xÀ8x+fÚ„ ãx«ÂC =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1000.mum³xÀ8€fÚ„ ãx«ÂB =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1000.mum³xÀ8ˆfÚƒ ãx«ÂA =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1000.mum³xÀ8fÚ… ãx«Â@ =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1000.mum³xÀ8˜fÚƒ ãx«Â? =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1000.mum³xÀ8 fÚ‚ ãx«Â> =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1000.mum³xÀ8¨fÚ‚ ãx«Â= =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1000.mum³xÀ8°fÚ‚ ãx«Â< =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1000.mum³xÀ90fÚ‚ ãx«Â; =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1000.mum³xÀ@HfÚ ãx«Â: =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1000.mum³xÀ¨8fÚ‚ ãx«Â9 =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1000.mum³xÁxfÚ‚ ãx«Â8 =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1000.mum³xÁ 8ÿfÚƒ ãx«Â7 =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1000.mum³xÁàÿfÚ‚ ãx«Â6 =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~it-IT~10.0.26100.1000.mum³xÂXfÚ ãx«Â5 =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1000.mum³xÂHfÚ ãx«Â4 =  Microsoft-Windows-WinPE-TPM-onecorebase~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1000.mum³xÂ[°fÚ ã    ] ‘{ğeÚOÄ9
®
#	˜	‚÷láVË@µ*Ÿ‰şs è ]                           «Âp Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³xÀ5fÚ™ ã«Âo Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³xÀ5 fÚ™ ã«Ân Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³xÀ5(fÚ— ã«Âm Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³xÀ50fÚ— ã«Âl Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³xÀ58fÚ— ã«Âk Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³xÀ5@fÚ— ã«Âj Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³xÀ5HfÚ— ã«Âi Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³xÀ5PfÚ— ã«Âh Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³xÀ5XfÚ™ ã«Âg Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³xÀ5`fÚ— ã«Âf Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³xÀ5hfÚ— ã«Âe Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³xÀ5pfÚ™ ã«Âd Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³xÀ5xfÚ— ã«Âc Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³xÀ5€fÚ– ã«Âb Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³xÀ5ˆfÚ– ã«Âa Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³xÀ5fÚ– ã«Â` Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³xÀ5˜fÚ™ ã«Â_ Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³xÀ5 fÚ— ã«Â^ Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³xÀ5¨fÚ– ã«Â] Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³xÀ5°fÚ• ã«Â\ Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³xÀ5¸fÚ™ ã«Â[ Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³xÀ5ÀfÚ– ã«ÂZ Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³xÀ5ÈfÚ— ã«ÂY Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³xÀ5ĞfÚ˜ ã«ÂX Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³xÀ5ØfÚ– ã«ÂW Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³xÀ5àfÚ— ã«ÂV Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³xÀ5èfÚ– ã«ÂU Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³xÀ5ğfÚ– ãk«ÂT #  Microsoft-Windows-WinVOSEdition~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xr¨ø!fÚ ã    ¶ uê_ÔI¾3£

	wìaÖPÎLÊHÆDÂ@¾<º8 ¶                                                                                                                    ~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³xÀ00éfÚ“ ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³xÀ08äfÚ“ ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³xÀ4@çfÚ• ã~«Ã
 I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³xÀ4HæfÚ• ã~«Ã	 I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³xÀ4PfÚ’ ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³xÀ4XäfÚ” ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³xÀ4`äfÚ“ ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³xÀ4häfÚ’ ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³xÀ4pêfÚ• ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³xÀ4xäfÚ“ ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³xÀ4€éfÚ” ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³xÀ4ˆáfÚ” ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³xÀ4…fÚ“ ã«Ã  O  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³xÀ4˜fÚ˜ ã«Â Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³xÀ4 fÚ™ ã«Â~ Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³xÀ4¨fÚ˜ ã«Â} Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³xÀ4°fÚ˜ ã«Â| Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³xÀ4¸fÚ™ ã«Â{ Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³xÀ4ÀfÚ™ ã«Âz Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³xÀ4ÈfÚ˜ ã«Ây Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³xÀ4ĞfÚš ã«Âx c  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sr-LATN-RS~10.0.26100.1742.mum³xÀ4ØfÚ˜ ã«Âw Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³xÀ4àfÚ˜ ã«Âv Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³xÀ4èfÚ˜ ã«Âu Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³xÀ4ğfÚ˜ ã«Ât Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³xÀ4øfÚ˜ ã«Âs Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³xÀ5 fÚ™ ã«Âr Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³xÀ5fÚ˜ ã«Âq Y  Microsoft-Windows-WirelessDisplay-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³xÀ5fÚ— ã    ¾ ~üzøvôrğn
ì
j	è	fäbà^ÜZØVÔLÊHÆDÂ@ ¾                                                                                                                          ~«Ã+ I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³x¿¦™fÚ• ã~«Ã* I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³x¿«™fÚ™ ã~«Ã) I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³x¿ÜPèfÚ• ã~«Ã( I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³x¿çæfÚ– ã~«Ã' I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³x¿ğ€áfÚ˜ ã~«Ã& I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³xÀ
XâfÚ– ã~«Ã% I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³xÀÈçfÚ• ã«Ã$ S  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1742.mum³xÀ*ğûfÚ” ã~«Ã# I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³xÀ/€ãfÚ– ã~«Ã" I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³xÀ/ˆäfÚ– ã~«Ã! I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³xÀ/äfÚ• ã~«Ã  I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³xÀ/˜ãfÚ• ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³xÀ/ æfÚ” ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³xÀ/¨áfÚ– ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³xÀ/°äfÚ˜ ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³xÀ/¸âfÚ• ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³xÀ/ÀãfÚ” ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³xÀ/ÈãfÚ— ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³xÀ/ĞæfÚ— ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³xÀ/Ø™fÚ” ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³xÀ/à™fÚ” ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³xÀ/èæfÚ“ ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³xÀ/ğëfÚ” ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³xÀ/øáfÚ“ ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³xÀ0 ãfÚ• ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³xÀ0…fÚ• ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³xÀ0çfÚ– ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³xÀ0æfÚ” ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³xÀ0 âfÚ” ã~«Ã I  Microsoft-Windows-WirelessDisplay-FOD-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³xÀ0(áfÚ“ ã    · ƒ|ôtæ_ãK
